Guard { 
    dir: Up, 
        (-74, -15): Air, 
        (-50, -95): Obstacle, 
        (-8, -44): Obstacle, 
        (-96, -74): Air, 
        (-46, -106): Air, 
        (-1, -11): Air, 
        (-83, -51): Air, 
        (-6, 2): Obstacle, 
        (-31, -118): Air, 
        (-67, -101): Air, 
        (-91, -87): Air, 
        (-93, -42): Air, 
        (-100, -68): Air, 
        (-16, -92): Air, 
        (-14, -13): Air, 
        (-75, -64): Air, 
        (-123, -112): Obstacle, 
        (-103, -108): Obstacle, 
        (-47, -113): Air, 
        (-86, -38): Air, 
        (-23, -108): Air, 
        (-31, -20): Air, 
        (-29, -120): Air, 
        (-83, -21): Air, 
        (-49, -115): Air, 
        (-95, -71): Air, 
        (-49, -68): Air, 
        (-75, -76): Air, 
        (-66, -100): Air, 
        (-105, -92): Air, 
        (-98, -105): Air, 
        (-81, -54): Air, 
        (-120, -39): Air, 
        (-64, -21): Air, 
        (-112, -35): Air, 
        (-60, -114): Air, 
        (-24, -67): Air, 
        (-17, -70): Air, 
        (-106, -6): Air, 
        (-127, -2): Air, 
        (-98, -81): Air, 
        (-69, -113): Air, 
        (-119, -102): Air, 
        (-53, -105): Air, 
        (-108, -63): Air, 
        (-99, -13): Air, 
        (-98, -87): Air, 
        (-76, -71): Air, 
        (-56, -26): Air, 
        (-89, -45): Air, 
        (-105, -69): Air, 
        (-45, -120): Obstacle, 
        (-118, -76): Air, 
        (-47, -87): Air, 
        (-41, -88): Air, 
        (-47, -109): Air, 
        (-66, -120): Air, 
        (-113, -104): Air, 
        (-83, -39): Air, 
        (-126, -48): Air, 
        (-116, -106): Air, 
        (-8, -31): Air, 
        (-91, -114): Air, 
        (-36, -26): Air, 
        (-123, -2): Air, 
        (-37, -109): Air, 
        (-112, -60): Air, 
        (-20, -32): Air, 
        (-37, -4): Air, 
        (-117, -13): Air, 
        (-57, -115): Air, 
        (-123, -111): Air, 
        (-109, -25): Air, 
        (-47, -118): Air, 
        (-100, -30): Air, 
        (-87, -65): Air, 
        (-117, -27): Air, 
        (-115, -37): Air, 
        (-98, -111): Air, 
        (-68, -38): Air, 
        (-55, -47): Air, 
        (-4, -15): Air, 
        (-81, -115): Air, 
        (-84, -105): Air, 
        (-1, -103): Air, 
        (-67, -13): Air, 
        (-79, -113): Air, 
        (-43, -34): Air, 
        (-66, -43): Air, 
        (-70, -107): Air, 
        (-16, -103): Air, 
        (-28, -42): Air, 
        (-121, -92): Air, 
        (-26, -54): Air, 
        (-45, -122): Air, 
        (-4, -73): Air, 
        (-126, -2): Air, 
        (-85, 1): Air, 
        (-71, 2): Air, 
        (-86, -43): Air, 
        (-37, -45): Air, 
        (-74, -111): Air, 
        (-101, -89): Air, 
        (0, -126): Air, 
        (-55, -9): Air, 
        (-6, -88): Air, 
        (-30, -97): Air, 
        (-102, -29): Obstacle, 
        (-33, -87): Air, 
        (-38, -17): Air, 
        (-123, -33): Air, 
        (-120, -64): Air, 
        (-32, -59): Air, 
        (1, -95): Air, 
        (-10, -72): Air, 
        (-119, -50): Air, 
        (-109, -122): Air, 
        (-113, -115): Air, 
        (-65, -29): Air, 
        (-108, -51): Air, 
        (-34, -42): Air, 
        (-101, -37): Air, 
        (-127, -111): Air, 
        (-18, -82): Air, 
        (-96, 1): Air, 
        (-74, -95): Air, 
        (-112, -3): Obstacle, 
        (-43, -5): Air, 
        (-68, 0): Air, 
        (-94, -97): Air, 
        (-94, -15): Air, 
        (-97, -14): Air, 
        (-1, -79): Air, 
        (-91, -13): Air, 
        (-116, -3): Air, 
        (-29, -94): Air, 
        (-91, -64): Air, 
        (-118, -65): Air, 
        (-53, -6): Air, 
        (-102, -87): Air, 
        (-109, -62): Air, 
        (-68, -57): Air, 
        (-26, -39): Air, 
        (-5, -9): Air, 
        (-80, -22): Air, 
        (-7, -86): Obstacle, 
        (-107, -34): Air, 
        (-48, 1): Obstacle, 
        (-1, -111): Air, 
        (-83, -12): Air, 
        (-46, -121): Obstacle, 
        (-26, -118): Air, 
        (-120, -62): Air, 
        (-43, -45): Air, 
        (-115, -41): Air, 
        (-118, -86): Air, 
        (-14, -97): Air, 
        (-12, -52): Air, 
        (0, -93): Air, 
        (-106, -89): Air, 
        (-74, -66): Air, 
        (-57, -3): Air, 
        (-41, -11): Air, 
        (-13, -110): Air, 
        (-20, -76): Air, 
        (-123, -123): Air, 
        (-57, -77): Air, 
        (-62, -120): Air, 
        (-124, -17): Air, 
        (-104, -23): Air, 
        (-125, -113): Air, 
        (-61, -111): Air, 
        (2, -99): Air, 
        (-69, -91): Air, 
        (-118, -63): Air, 
        (-124, -39): Air, 
        (-73, -29): Air, 
        (-18, -107): Obstacle, 
        (-18, -73): Air, 
        (-16, -38): Air, 
        (-127, -28): Air, 
        (-2, -27): Air, 
        (-81, -18): Air, 
        (-67, -4): Air, 
        (-11, -47): Air, 
        (-59, -37): Air, 
        (-5, -66): Air, 
        (-46, -53): Air, 
        (-94, -50): Air, 
        (0, -108): Air, 
        (-24, -56): Air, 
        (-34, -98): Air, 
        (-45, -82): Obstacle, 
        (-118, -75): Air, 
        (-94, -11): Air, 
        (-107, -103): Air, 
        (-73, -96): Air, 
        (-4, -83): Air, 
        (-81, -106): Air, 
        (-84, 0): Air, 
        (-75, -109): Air, 
        (-59, -4): Air, 
        (-96, -2): Air, 
        (-9, -19): Air, 
        (-119, -8): Air, 
        (-44, -98): Obstacle, 
        (-4, -71): Air, 
        (-69, -94): Air, 
        (-56, -93): Air, 
        (-24, -79): Air, 
        (-26, -56): Air, 
        (-70, -83): Air, 
        (-6, -75): Air, 
        (-80, -111): Air, 
        (-47, -102): Air, 
        (-20, -67): Air, 
        (-61, -77): Air, 
        (-2, -52): Air, 
        (-113, -29): Air, 
        (-5, -7): Air, 
        (-48, -6): Air, 
        (-50, -127): Air, 
        (-127, -49): Air, 
        (-120, -6): Obstacle, 
        (-59, -48): Air, 
        (-1, -118): Air, 
        (-68, -75): Air, 
        (-88, -22): Air, 
        (-110, -30): Air, 
        (-37, -106): Air, 
        (-33, -99): Air, 
        (-103, -73): Air, 
        (-25, -60): Air, 
        (-126, -30): Air, 
        (-67, -15): Air, 
        (-93, -67): Air, 
        (1, -80): Air, 
        (-48, -73): Air, 
        (-26, -47): Air, 
        (-121, -104): Air, 
        (-84, -77): Air, 
        (-127, -95): Air, 
        (-34, -48): Air, 
        (-12, -76): Air, 
        (-127, -119): Air, 
        (-10, -111): Air, 
        (-99, -37): Air, 
        (-4, -53): Air, 
        (-109, -21): Air, 
        (0, -81): Air, 
        (-78, -92): Air, 
        (-76, -22): Air, 
        (-58, -30): Air, 
        (-109, -8): Air, 
        (-13, -99): Air, 
        (-116, -75): Air, 
        (-106, -66): Air, 
        (-67, -8): Air, 
        (-75, -26): Air, 
        (-40, -94): Air, 
        (-39, -62): Air, 
        (-5, -76): Air, 
        (-113, -41): Air, 
        (-25, -68): Air, 
        (-41, -23): Air, 
        (-33, -66): Air, 
        (-75, -111): Air, 
        (-89, -47): Air, 
        (-67, -111): Air, 
        (0, -30): Air, 
        (-124, -71): Air, 
        (-81, -46): Air, 
        (-18, -26): Air, 
        (-13, -1): Air, 
        (-82, -19): Air, 
        (-26, -11): Air, 
        (-80, -117): Air, 
        (-11, -65): Air, 
        (-127, -120): Air, 
        (-15, -48): Air, 
        (-35, -54): Air, 
        (-22, -20): Air, 
        (-23, -52): Air, 
        (0, -12): Air, 
        (-32, -65): Air, 
        (-60, 1): Air, 
        (-42, -99): Air, 
        (-127, -24): Air, 
        (-97, -127): Air, 
        (-54, -91): Air, 
        (-121, -112): Air, 
        (-105, -66): Air, 
        (-94, -6): Obstacle, 
        (-84, -12): Air, 
        (-123, -49): Air, 
        (-45, -75): Air, 
        (-102, -9): Air, 
        (-60, -15): Air, 
        (-116, -33): Air, 
        (-55, -66): Air, 
        (-84, -14): Air, 
        (-1, -88): Air, 
        (-90, -35): Air, 
        (-126, -86): Air, 
        (-40, -54): Air, 
        (-64, -65): Air, 
        (-38, -120): Air, 
        (-6, -89): Air, 
        (-27, -81): Air, 
        (-66, -97): Air, 
        (-103, -34): Air, 
        (-127, -68): Air, 
        (-99, -15): Air, 
        (-36, -58): Air, 
        (-82, -38): Obstacle, 
        (-100, -88): Air, 
        (-65, -62): Air, 
        (-28, -88): Air, 
        (-90, -78): Air, 
        (-38, -30): Air, 
        (-7, -13): Air, 
        (-72, -9): Air, 
        (-71, -10): Air, 
        (-69, -54): Air, 
        (-21, -18): Air, 
        (-103, -24): Air, 
        (-7, -117): Air, 
        (-89, -89): Air, 
        (-127, -83): Air, 
        (-71, -90): Air, 
        (-61, -31): Air, 
        (-34, -21): Air, 
        (-37, -105): Air, 
        (-113, -31): Air, 
        (-87, -74): Air, 
        (-90, -8): Air, 
        (-78, -8): Air, 
        (-123, -116): Air, 
        (-66, -21): Air, 
        (-74, -92): Air, 
        (-52, -51): Air, 
        (-31, -117): Air, 
        (-17, -43): Air, 
        (-25, -98): Air, 
        (-96, -5): Air, 
        (-82, -115): Air, 
        (-65, -86): Air, 
        (-27, 0): Air, 
        (-118, 2): Air, 
        (-45, -55): Air, 
        (-4, -30): Air, 
        (-96, -77): Air, 
        (-109, -81): Air, 
        (-84, -90): Air, 
        (-27, -45): Obstacle, 
        (-23, -81): Air, 
        (-76, -95): Air, 
        (-125, -41): Air, 
        (-14, -39): Air, 
        (-97, -119): Air, 
        (-1, -24): Air, 
        (-2, -6): Air, 
        (-7, -100): Air, 
        (-91, -80): Air, 
        (-24, -52): Air, 
        (-11, -17): Air, 
        (-76, -124): Air, 
        (-51, -113): Air, 
        (-17, -103): Air, 
        (-106, -108): Obstacle, 
        (-64, -104): Air, 
        (2, -65): Air, 
        (-122, -44): Air, 
        (-53, -95): Air, 
        (-36, -17): Air, 
        (-57, -91): Air, 
        (-18, -49): Air, 
        (-112, -99): Air, 
        (-113, -83): Air, 
        (-100, -70): Air, 
        (-33, 1): Air, 
        (-15, -20): Air, 
        (2, -112): Air, 
        (-5, 2): Air, 
        (-110, -40): Air, 
        (-39, -70): Air, 
        (-37, -37): Obstacle, 
        (-126, -34): Air, 
        (-126, -14): Air, 
        (-107, -80): Air, 
        (-118, -107): Air, 
        (-112, -62): Obstacle, 
        (-47, -3): Obstacle, 
        (2, -94): Air, 
        (-94, -81): Air, 
        (-6, -58): Air, 
        (-3, -53): Air, 
        (-24, -112): Air, 
        (-91, -41): Air, 
        (-100, -118): Air, 
        (0, -127): Air, 
        (-114, -86): Air, 
        (-95, -46): Air, 
        (-46, -24): Obstacle, 
        (-115, -17): Air, 
        (-116, -9): Air, 
        (-1, -94): Air, 
        (-51, -90): Obstacle, 
        (-61, -74): Air, 
        (-102, -105): Air, 
        (-55, -89): Obstacle, 
        (-63, -107): Air, 
        (-61, -95): Obstacle, 
        (-127, -72): Air, 
        (-97, -6): Air, 
        (-11, -69): Air, 
        (-102, -13): Air, 
        (-1, -59): Obstacle, 
        (-71, -50): Air, 
        (-46, -74): Air, 
        (-108, -41): Obstacle, 
        (-57, -107): Air, 
        (-26, -92): Air, 
        (-51, -99): Air, 
        (-78, -58): Air, 
        (-36, -118): Air, 
        (-26, -96): Air, 
        (-70, -42): Air, 
        (-40, -86): Air, 
        (-40, -84): Air, 
        (-103, -94): Air, 
        (-68, -8): Air, 
        (-98, -53): Air, 
        (-106, -19): Air, 
        (-72, -97): Air, 
        (-92, -3): Air, 
        (-33, -73): Air, 
        (-118, -109): Air, 
        (-15, -72): Air, 
        (-62, -42): Air, 
        (-34, -37): Air, 
        (-57, -28): Air, 
        (-19, -101): Air, 
        (-107, -107): Air, 
        (-14, -5): Air, 
        (-62, -16): Air, 
        (-56, -78): Air, 
        (-77, -73): Air, 
        (-38, -88): Air, 
        (-44, 2): Air, 
        (-72, -80): Air, 
        (-1, -117): Air, 
        (-81, -78): Air, 
        (-55, -100): Air, 
        (-116, -99): Air, 
        (-107, -55): Air, 
        (-101, -108): Air, 
        (-113, -35): Obstacle, 
        (-16, -57): Air, 
        (-71, -104): Air, 
        (-11, -36): Air, 
        (-98, -95): Air, 
        (-11, -95): Air, 
        (-53, -51): Air, 
        (-91, -74): Air, 
        (-90, -105): Obstacle, 
        (-88, -63): Air, 
        (-107, -43): Air, 
        (-66, -33): Air, 
        (-90, -25): Air, 
        (-97, -11): Air, 
        (-9, -91): Obstacle, 
        (-84, -32): Obstacle, 
        (-96, -68): Air, 
        (-96, -92): Air, 
        (-27, -124): Air, 
        (-89, -111): Air, 
        (-66, -104): Air, 
        (-2, -81): Air, 
        (-10, -70): Air, 
        (-97, -19): Air, 
        (-49, -3): Air, 
        (-25, -2): Air, 
        (-73, -87): Air, 
        (-62, -84): Air, 
        (-85, -97): Air, 
        (-20, -71): Air, 
        (-112, -118): Air, 
        (-114, -119): Air, 
        (-3, -117): Air, 
        (-116, -80): Air, 
        (-26, -71): Air, 
        (-108, -52): Air, 
        (-20, -96): Air, 
        (-94, -48): Air, 
        (-88, -25): Air, 
        (-95, -87): Air, 
        (-9, -6): Air, 
        (-55, -44): Obstacle, 
        (-50, -79): Air, 
        (-107, -24): Air, 
        (-19, -73): Air, 
        (-20, -111): Air, 
        (-89, -67): Air, 
        (-116, -52): Obstacle, 
        (-78, -47): Air, 
        (-111, -23): Obstacle, 
        (-101, -78): Air, 
        (-69, -20): Air, 
        (-102, -111): Air, 
        (-28, -10): Air, 
        (-78, -7): Air, 
        (-4, -76): Air, 
        (-3, -47): Air, 
        (-114, -83): Air, 
        (-101, -77): Air, 
        (-62, -43): Air, 
        (-76, -24): Air, 
        (-76, -115): Air, 
        (-33, -113): Air, 
        (1, -118): Air, 
        (-105, -13): Air, 
        (-125, -100): Air, 
        (-52, -100): Air, 
        (-61, -35): Air, 
        (-18, -123): Obstacle, 
        (-29, -83): Air, 
        (-12, -31): Air, 
        (-93, -1): Air, 
        (-22, -44): Air, 
        (-111, -85): Air, 
        (-8, -9): Air, 
        (-104, -2): Air, 
        (-55, 0): Obstacle, 
        (-103, -37): Air, 
        (-86, -106): Air, 
        (-59, -47): Air, 
        (-51, -103): Air, 
        (-79, -45): Air, 
        (-77, -49): Air, 
        (-119, -104): Air, 
        (-12, -39): Air, 
        (-5, -90): Air, 
        (-67, -83): Air, 
        (-42, -36): Air, 
        (-25, -105): Air, 
        (-64, -125): Air, 
        (-123, -87): Air, 
        (-68, -114): Obstacle, 
        (-15, -51): Air, 
        (-42, -66): Air, 
        (-37, -90): Air, 
        (-38, -51): Air, 
        (-86, -8): Air, 
        (-123, -6): Air, 
        (-53, -5): Obstacle, 
        (-71, -94): Air, 
        (-24, -92): Air, 
        (-67, -123): Air, 
        (-4, -124): Air, 
        (-63, -40): Air, 
        (-87, -38): Air, 
        (-60, -61): Air, 
        (-116, -104): Air, 
        (-114, -44): Air, 
        (-53, -52): Air, 
        (-116, -35): Air, 
        (-105, -24): Air, 
        (-45, -53): Air, 
        (-19, -23): Air, 
        (-111, -21): Air, 
        (-116, -109): Air, 
        (-28, -120): Air, 
        (-103, -29): Air, 
        (-125, -1): Air, 
        (-123, -47): Air, 
        (-95, -5): Air, 
        (-85, -6): Air, 
        (-118, -99): Air, 
        (-48, -99): Obstacle, 
        (-48, -31): Air, 
        (1, -105): Air, 
        (-111, -78): Air, 
        (-86, -17): Air, 
        (-46, -44): Air, 
        (-36, -115): Air, 
        (-51, -48): Air, 
        (-34, -9): Air, 
        (-82, -113): Air, 
        (-70, -11): Air, 
        (-33, -44): Air, 
        (-111, -95): Air, 
        (-125, -95): Air, 
        (-73, -1): Air, 
        (-69, -68): Air, 
        (-20, -113): Air, 
        (-30, -27): Air, 
        (-119, -84): Air, 
        (-4, -103): Air, 
        (-115, -82): Air, 
        (-73, -74): Air, 
        (-109, -56): Air, 
        (-11, -45): Air, 
        (-50, -68): Air, 
        (-22, -39): Air, 
        (-51, -8): Air, 
        (-127, -73): Air, 
        (-17, -60): Air, 
        (-79, -99): Air, 
        (-26, -18): Obstacle, 
        (-92, -18): Air, 
        (-42, -17): Air, 
        (-69, -14): Air, 
        (-10, -112): Air, 
        (-37, -118): Air, 
        (-56, -25): Air, 
        (-123, -5): Air, 
        (-33, -98): Air, 
        (-38, -28): Air, 
        (-56, -21): Air, 
        (-65, -105): Air, 
        (-109, -1): Air, 
        (-6, -28): Air, 
        (-109, -64): Obstacle, 
        (-124, -23): Air, 
        (-117, -15): Air, 
        (-117, 0): Air, 
        (-115, -33): Air, 
        (-16, -101): Air, 
        (-88, -99): Air, 
        (-77, -31): Air, 
        (-106, -37): Air, 
        (-86, -14): Obstacle, 
        (-119, -12): Air, 
        (-78, -10): Air, 
        (-34, -64): Air, 
